[4.136992433408761e-9 3.882847264695809e-9 3.1512423117202897e-10 -1.310809877458137e-10 4.681839050280112e-10 -2.5308250431203007e-10 -6.221125565396365e-9 5.679548527591746e-8; 3.882847264695809e-9 1.961450737361192e-8 1.7562011269620806e-10 -2.7435396912997846e-10 -1.5060510345273123e-10 -7.267477770833988e-10 -3.3964789102777855e-8 8.992136253188184e-8; 3.1512423117202897e-10 1.7562011269620806e-10 3.7290883699468875e-10 -1.8811387385683813e-10 7.151655228174847e-11 8.918621844638239e-11 5.8216326071557206e-9 5.509917159787057e-9; -1.310809877458137e-10 -2.7435396912997846e-10 -1.8811387385683813e-10 9.692508364728892e-10 -1.3897988032159449e-10 -6.550462253165961e-11 2.4337177026324032e-8 7.19531305937001e-9; 4.681839050280112e-10 -1.5060510345273123e-10 7.151655228174847e-11 -1.3897988032159449e-10 4.2330389180986243e-10 1.5193276494833112e-10 2.9317082207455176e-9 -2.179633004668752e-9; -2.5308250431203007e-10 -7.267477770833988e-10 8.918621844638239e-11 -6.550462253165961e-11 1.5193276494833112e-10 4.696844668314931e-10 7.645806489253528e-9 -1.0203581085481862e-8; -6.221125565396365e-9 -3.3964789102777855e-8 5.8216326071557206e-9 2.4337177026324032e-8 2.9317082207455176e-9 7.645806489253528e-9 1.2974684886273862e-6 5.782550212771533e-9; 5.679548527591746e-8 8.992136253188184e-8 5.509917159787057e-9 7.19531305937001e-9 -2.179633004668752e-9 -1.0203581085481862e-8 5.782550212771533e-9 1.4373308464666619e-6]
[5.868241408273554e-10 5.427414632338992e-10 -1.301953691027262e-10 1.0715023772543578e-10 2.424508569264732e-10 -1.7357136407987265e-10 -1.170653845639045e-10 6.195056462653075e-9; 5.427414632338992e-10 2.7614402220483962e-9 -1.1421588115606612e-10 7.992957104203917e-11 3.023447485355255e-11 -1.1011184633804663e-10 -4.302993355668364e-9 1.1887947450718298e-8; -1.301953691027262e-10 -1.1421588115606612e-10 2.196148718804892e-10 -1.6539178975110388e-10 -1.6755481414107535e-10 1.3574917949836871e-10 8.421062713157951e-11 -2.1287933005647142e-10; 1.0715023772543578e-10 7.992957104203917e-11 -1.6539178975110388e-10 2.253201064121657e-10 1.1521130959910165e-10 -1.1561701333473002e-10 2.92538986420935e-9 1.4516353314819307e-9; 2.424508569264732e-10 3.023447485355255e-11 -1.6755481414107535e-10 1.1521130959910165e-10 3.255867121825233e-10 -1.678803022189522e-10 1.6174500570309513e-9 -6.183773257210313e-10; -1.7357136407987265e-10 -1.1011184633804663e-10 1.3574917949836871e-10 -1.1561701333473002e-10 -1.678803022189522e-10 2.2072691446201112e-10 -1.2417441625703354e-10 -1.3668445970012296e-9; -1.170653845639045e-10 -4.302993355668364e-9 8.421062713157951e-11 2.92538986420935e-9 1.6174500570309513e-9 -1.2417441625703354e-10 1.4386877717277105e-7 -1.1277265233028919e-8; 6.195056462653075e-9 1.1887947450718298e-8 -2.1287933005647142e-10 1.4516353314819307e-9 -6.183773257210313e-10 -1.3668445970012296e-9 -1.1277265233028919e-8 1.670763334439996e-7]
[4.910830211943514e-8 2.082555630220302e-9 -1.1909586555643379e-9 -1.2715748880247973e-8 -1.87924949775082e-9 -5.869828113494294e-10 -1.3705931336104465e-8 1.119812428848283e-7; 2.082555630220302e-9 6.451179272589816e-8 5.541387810973794e-10 1.2327476835578856e-11 7.101940759059978e-10 -1.7888438338769092e-9 -1.2223085270597112e-7 1.7043205236269348e-7; -1.1909586555643379e-9 5.541387810973794e-10 1.4691351236060913e-9 -9.426763663435037e-11 5.500525919238219e-10 2.2053575167733733e-11 1.5519438942074483e-8 1.6587719353311652e-8; -1.2715748880247973e-8 1.2327476835578856e-11 -9.426763663435037e-11 7.02949699444991e-9 4.818528216383519e-10 -4.4819250227361805e-10 7.347646542481437e-8 4.372850135631338e-8; -1.87924949775082e-9 7.101940759059978e-10 5.500525919238219e-10 4.818528216383519e-10 1.6561204869159507e-9 5.686851667508162e-11 1.5802085603273725e-8 -9.769269882004184e-9; -5.869828113494294e-10 -1.7888438338769092e-9 2.2053575167733733e-11 -4.4819250227361805e-10 5.686851667508162e-11 1.6255781551350102e-9 2.841417370400815e-8 -5.0250419636333265e-8; -1.3705931336104465e-8 -1.2223085270597112e-7 1.5519438942074483e-8 7.347646542481437e-8 1.5802085603273725e-8 2.841417370400815e-8 4.815670847384378e-6 -9.057597451705294e-7; 1.119812428848283e-7 1.7043205236269348e-7 1.6587719353311652e-8 4.372850135631338e-8 -9.769269882004184e-9 -5.0250419636333265e-8 -9.057597451705294e-7 5.2464745635065865e-6]
[6.335925253659763e-8 1.4232150703882747e-8 -2.177829562853537e-9 2.5832329156601164e-8 -4.6919811567006755e-9 -2.697479244254027e-9 2.5651858620674792e-8 1.4787523637977442e-7; 1.4232150703882747e-8 1.1285067144897104e-7 1.047110181985696e-9 -2.007148245005453e-9 -1.896868284922899e-9 -2.749586090145198e-9 -9.720777972022187e-8 6.413421128203192e-7; -2.177829562853537e-9 1.047110181985696e-9 2.7601470360597387e-9 -3.469058202836723e-9 7.133322660520417e-10 1.906950628229544e-9 2.9591070868844243e-8 2.1913867178302607e-8; 2.5832329156601164e-8 -2.007148245005453e-9 -3.469058202836723e-9 1.8591282815210874e-8 -5.0871165866348676e-9 -3.687563353681787e-9 8.899879503698584e-8 8.581321893881918e-9; -4.6919811567006755e-9 -1.896868284922899e-9 7.133322660520417e-10 -5.0871165866348676e-9 3.6598626772268966e-9 1.7840361219842752e-9 -8.150130530826365e-9 -2.283813091274058e-8; -2.697479244254027e-9 -2.749586090145198e-9 1.906950628229544e-9 -3.687563353681787e-9 1.7840361219842752e-9 4.026362696573215e-9 2.3027942863445145e-8 -3.3434132815628535e-8; 2.5651858620674792e-8 -9.720777972022187e-8 2.9591070868844243e-8 8.899879503698584e-8 -8.150130530826365e-9 2.3027942863445145e-8 3.944397347446504e-6 2.1088287000319408e-7; 1.4787523637977442e-7 6.413421128203192e-7 2.1913867178302607e-8 8.581321893881918e-9 -2.283813091274058e-8 -3.3434132815628535e-8 2.1088287000319408e-7 6.5941823232616805e-6]
[0.03780658469899058 0.04086275819470148 -0.10360291090875555 -0.06780871363474467 -0.04214629036639922 -0.08926370006499752 0.13469304773293675 -0.28789473561066814; 0.04086275819470148 1.1347657767157393 0.14374909551757364 0.023699727009360287 -0.0391028619317875 0.15745510543005806 -0.38768940051769746 1.2205754010797263; -0.10360291090875555 0.14374909551757364 0.5743567084263714 0.6793202700450373 0.14171004723448635 0.44772495909211146 -0.097014110318082 0.25916819097097554; -0.06780871363474467 0.023699727009360287 0.6793202700450373 1.0917530059203948 0.126619503251105 0.4759173792061042 0.5221249889261496 -1.1630256191367634; -0.04214629036639922 -0.0391028619317875 0.14171004723448635 0.126619503251105 0.04966978153491656 0.11639893292289613 -0.11074549454704143 0.23473029522946826; -0.08926370006499752 0.15745510543005806 0.44772495909211146 0.4759173792061042 0.11639893292289613 0.3593115288437657 -0.19481236999926782 0.482677697153487; 0.13469304773293675 -0.38768940051769746 -0.097014110318082 0.5221249889261496 -0.11074549454704143 -0.19481236999926782 1.4249027576811288 -3.3063127963588643; -0.28789473561066814 1.2205754010797263 0.25916819097097554 -1.1630256191367634 0.23473029522946826 0.482677697153487 -3.3063127963588643 7.772033537812748]
[3.997498449987238e-9 3.3784957098766512e-9 -1.533996070458912e-11 5.144275691115283e-11 1.417600754810716e-10 -3.771299301994708e-10 -1.0214207094226352e-8 5.875983759986939e-8; 3.3784957098766512e-9 2.073148391075456e-8 -5.570631701344898e-10 4.184099878043876e-10 -7.796353583691549e-10 -7.737499898082224e-10 -4.145117856670075e-8 9.295537988711608e-8; -1.533996070458912e-11 -5.570631701344898e-10 6.10311399753198e-10 -4.408303561284331e-10 3.424797765302077e-10 2.6121030907649214e-10 1.0371368833162557e-8 -5.911161790903764e-9; 5.144275691115283e-11 4.184099878043876e-10 -4.408303561284331e-10 1.2223424817352442e-9 -3.9539315401069313e-10 -2.98092435604034e-10 1.7892693810088816e-8 1.7726634978053995e-8; 1.417600754810716e-10 -7.796353583691549e-10 3.424797765302077e-10 -3.9539315401069313e-10 7.050526447907633e-10 2.483372978388116e-10 8.480255029870725e-9 -1.3336428547447994e-8; -3.771299301994708e-10 -7.737499898082224e-10 2.6121030907649214e-10 -2.98092435604034e-10 2.483372978388116e-10 6.370141535159983e-10 8.452088109516827e-9 -1.567552051540692e-8; -1.0214207094226352e-8 -4.145117856670075e-8 1.0371368833162557e-8 1.7892693810088816e-8 8.480255029870725e-9 8.452088109516827e-9 1.3314400117360374e-6 -2.2800566600197765e-7; 5.875983759986939e-8 9.295537988711608e-8 -5.911161790903764e-9 1.7726634978053995e-8 -1.3336428547447994e-8 -1.567552051540692e-8 -2.2800566600197765e-7 1.7421131918515899e-6]
[4.592690195836465e-9 6.156317087469396e-9 4.585767972422736e-10 -2.5176982287369077e-10 3.9646269935515205e-10 -4.645324675227351e-10 -1.2305910084361724e-8 6.605919147773492e-8; 6.156317087469396e-9 2.9739816105316782e-8 4.892636853371037e-10 -4.844747640746712e-10 -7.628229297486135e-11 -1.0615579877132507e-9 -4.377231580335324e-8 1.3779122531085158e-7; 4.585767972422736e-10 4.892636853371037e-10 6.189236699502012e-10 -2.8012805016868947e-10 -1.4345095584909916e-10 1.0553854974758724e-10 6.292684701030276e-9 1.0225441430854054e-8; -2.5176982287369077e-10 -4.844747640746712e-10 -2.8012805016868947e-10 1.1041716853141378e-9 -1.1064474521898362e-10 -8.698657872200693e-11 2.6727260351742927e-8 4.484915399974521e-9; 3.9646269935515205e-10 -7.628229297486135e-11 -1.4345095584909916e-10 -1.1064474521898362e-10 5.826609857270044e-10 6.068305278749711e-11 -5.313157431014558e-10 -4.33977630731572e-9; -4.645324675227351e-10 -1.0615579877132507e-9 1.0553854974758724e-10 -8.698657872200693e-11 6.068305278749711e-11 6.265040168922653e-10 7.634129494691974e-9 -1.265030190196905e-8; -1.2305910084361724e-8 -4.377231580335324e-8 6.292684701030276e-9 2.6727260351742927e-8 -5.313157431014558e-10 7.634129494691974e-9 1.3619643663337453e-6 -3.360272581872542e-8; 6.605919147773492e-8 1.3779122531085158e-7 1.0225441430854054e-8 4.484915399974521e-9 -4.33977630731572e-9 -1.265030190196905e-8 -3.360272581872542e-8 1.6680862442875014e-6]
[0.00028503726663276125 0.0014866827699825346 -0.0023159811839263875 0.0017565179100954703 0.00047338283587454585 0.0009553109821783595 -0.0025744070083605574 0.0015409274159034032; 0.0014866827699825346 0.00775417725959513 -0.012079597384468644 0.009161572324126517 0.0024690495051595323 0.00498267158719532 -0.013427482850687754 0.008037076132611357; -0.0023159811839263875 -0.012079597384468644 0.018817822321375965 -0.014272068430255075 -0.003846331468493642 -0.007762099021133583 0.020917574759054768 -0.012520284569631243; 0.0017565179100954703 0.009161572324126517 -0.014272068430255075 0.010824416118123193 0.0029171869365415518 0.005887036547582057 -0.015864588361930988 0.009495805650092826; 0.00047338283587454585 0.0024690495051595323 -0.003846331468493642 0.0029171869365415518 0.0007861839475734913 0.001586560000616656 -0.004275516012224415 0.0025591241056267056; 0.0009553109821783595 0.00498267158719532 -0.007762099021133583 0.005887036547582057 0.001586560000616656 0.003201762278824024 -0.008628216941790435 0.005164446444022018; -0.0025744070083605574 -0.013427482850687754 0.020917574759054768 -0.015864588361930988 -0.004275516012224415 -0.008628216941790435 0.02325177436238146 -0.013917372911318775; 0.0015409274159034032 0.008037076132611357 -0.012520284569631243 0.009495805650092826 0.0025591241056267056 0.005164446444022018 -0.013917372911318775 0.0083304890849668]
[4.594776789921262e-8 1.8287488304743363e-8 1.9385258515044226e-9 -1.9720400164077583e-9 3.996332000857476e-9 -3.731983529582062e-9 -1.3042377467953902e-7 6.374172660390846e-7; 1.8287488304743363e-8 4.6896297249980833e-7 -1.2089490962975738e-8 -5.300301697847413e-9 1.4589844167780637e-8 2.8947522097829882e-9 -6.588172564171003e-7 6.122848734396005e-7; 1.9385258515044226e-9 -1.2089490962975738e-8 5.20679879079637e-9 -2.696655583364638e-9 3.0474629594855225e-10 1.4678772777379695e-9 8.484026738117113e-8 2.0749138017439522e-8; -1.9720400164077583e-9 -5.300301697847413e-9 -2.696655583364638e-9 1.1231712401857529e-8 -1.6405542657431742e-9 -1.6784836934944012e-9 2.6488671362887874e-7 6.93422535376134e-8; 3.996332000857476e-9 1.4589844167780637e-8 3.0474629594855225e-10 -1.6405542657431742e-9 6.1278357531893074e-9 1.6024923653953638e-9 2.8718184759462425e-8 -4.0824317170813796e-8; -3.731983529582062e-9 2.8947522097829882e-9 1.4678772777379695e-9 -1.6784836934944012e-9 1.6024923653953638e-9 6.066466098980282e-9 6.61937230955515e-8 -1.1887287529249771e-7; -1.3042377467953902e-7 -6.588172564171003e-7 8.484026738117113e-8 2.6488671362887874e-7 2.8718184759462425e-8 6.61937230955515e-8 1.5040032723796619e-5 -1.4493523932964158e-6; 6.374172660390846e-7 6.122848734396005e-7 2.0749138017439522e-8 6.93422535376134e-8 -4.0824317170813796e-8 -1.1887287529249771e-7 -1.4493523932964158e-6 1.563530769742539e-5]
[4.0993363986182655e-8 5.742707396127665e-8 3.8859135359240335e-9 -4.816892765691835e-10 1.9277010440864405e-9 -4.889721959612242e-9 -6.183135837300846e-8 6.145955323206076e-7; 5.742707396127665e-8 2.307138806718682e-7 5.5769182782182645e-9 2.98921808795668e-9 -9.900515367275651e-9 -1.3100354751090692e-8 -2.5742767227358383e-7 1.3569701050517306e-6; 3.8859135359240335e-9 5.5769182782182645e-9 5.113659630278517e-9 -3.0240853781739506e-9 6.277105999200715e-10 1.1360888677224464e-9 5.751916726732951e-8 6.506100317300463e-8; -4.816892765691835e-10 2.98921808795668e-9 -3.0240853781739506e-9 1.1175246577312595e-8 -2.5618714218594434e-9 -1.7541067483732638e-9 2.1590245165320477e-7 1.244804468803496e-7; 1.9277010440864405e-9 -9.900515367275651e-9 6.277105999200715e-10 -2.5618714218594434e-9 5.397825119224202e-9 1.344329332670794e-9 1.8707720165166814e-8 -9.35270049355953e-8; -4.889721959612242e-9 -1.3100354751090692e-8 1.1360888677224464e-9 -1.7541067483732638e-9 1.344329332670794e-9 6.451626913878862e-9 6.886944182745531e-8 -1.5052604221272264e-7; -6.183135837300846e-8 -2.5742767227358383e-7 5.751916726732951e-8 2.1590245165320477e-7 1.8707720165166814e-8 6.886944182745531e-8 1.1670354157736488e-5 4.13749067253904e-8; 6.145955323206076e-7 1.3569701050517306e-6 6.506100317300463e-8 1.244804468803496e-7 -9.35270049355953e-8 -1.5052604221272264e-7 4.13749067253904e-8 1.7248987773196667e-5]
[5.1477949668757837e-8 5.7941846253384904e-8 2.095012994253865e-9 -1.3130811808806174e-9 4.1876764566085555e-9 -4.799431389516418e-9 -1.393217931893629e-7 7.851156187416081e-7; 5.7941846253384904e-8 5.049191788030199e-7 -8.548741834660601e-9 -4.673234085024982e-9 6.787715955876267e-9 -5.083166525583639e-9 -8.081842434397912e-7 1.3901092804198245e-6; 2.095012994253865e-9 -8.548741834660601e-9 5.835098158497029e-9 -2.537773675720032e-9 -1.7577298316313142e-10 9.690946326506988e-10 9.556741500777777e-8 3.903024499143523e-8; -1.3130811808806174e-9 -4.673234085024982e-9 -2.537773675720032e-9 1.2178821810726328e-8 -2.3452199036021593e-9 -1.6428440886255123e-9 2.8241467632234794e-7 1.0642534009642895e-7; 4.1876764566085555e-9 6.787715955876267e-9 -1.7577298316313142e-10 -2.3452199036021593e-9 6.9998300402669175e-9 2.260072310600245e-9 1.2328328141722689e-8 -6.628690454880097e-8; -4.799431389516418e-9 -5.083166525583639e-9 9.690946326506988e-10 -1.6428440886255123e-9 2.260072310600245e-9 7.4024134537090855e-9 7.704685096905985e-8 -1.612680394053537e-7; -1.393217931893629e-7 -8.081842434397912e-7 9.556741500777777e-8 2.8241467632234794e-7 1.2328328141722689e-8 7.704685096905985e-8 1.572903934217481e-5 -1.2344595419698894e-6; 7.851156187416081e-7 1.3901092804198245e-6 3.903024499143523e-8 1.0642534009642895e-7 -6.628690454880097e-8 -1.612680394053537e-7 -1.2344595419698894e-6 2.020451907921906e-5]
[131.32006461865876 28.042748360461406 21.155606964145704 24.427159814652057 -46.26095644023591 -34.57400293968799 -126.70503712724093 91.48597266859986; 28.042748360461406 174.58921623343406 41.00015140043652 16.108450777582114 -72.503971457001 -188.8435921683115 8.084620300225373 363.22950540153624; 21.155606964145704 41.00015140043652 190.98439838407828 -31.34519094847312 -124.85374488324084 -16.724557249035822 2.07337382869971 203.7972888550645; 24.427159814652057 16.108450777582114 -31.34519094847312 35.59479625292713 23.72769688150789 -22.591838972356108 -88.81028271279436 -30.65866315232093; -46.26095644023591 -72.503971457001 -124.85374488324084 23.72769688150789 147.5348473707655 64.73500774724336 -7.4175836598923315 -330.4743496102432; -34.57400293968799 -188.8435921683115 -16.724557249035822 -22.591838972356108 64.73500774724336 462.44164565749765 89.69953463434415 -510.23548292772347; -126.70503712724093 8.084620300225373 2.07337382869971 -88.81028271279436 -7.4175836598923315 89.69953463434415 1557.9018494300312 -1.683145360808286; 91.48597266859986 363.22950540153624 203.7972888550645 -30.65866315232093 -330.4743496102432 -510.23548292772347 -1.683145360808286 1600.1792228994666]
[3.213896928411043 -8.74680026126147e-9 5.285303472161722e-8 2.046030213481997 4.096979256533238e-8 -5.77400406090417e-8 -1.9812392874030135e-8 8.300954086482048e-8; -8.74680026126147e-9 3.0053434784281716e-7 6.674597463437936e-8 1.4386757303668152e-7 -2.4673839859428862e-8 1.1743639161018034e-7 2.672553381783354e-9 -5.909571126150558e-8; 5.285303472161722e-8 6.674597463437936e-8 2.5070915040770283e-7 -1.0955809088260724e-7 2.0931815145475396e-8 -8.605891244338667e-9 -4.351116446000881e-11 -1.881042518047412e-8; 2.046030213481997 1.4386757303668152e-7 -1.0955809088260724e-7 1.3025436715382805 -1.0826602280225242e-7 1.846968860837518e-7 1.1919699577784366e-8 1.2488623145932245e-8; 4.096979256533238e-8 -2.4673839859428862e-8 2.0931815145475396e-8 -1.0826602280225242e-7 1.0404227757578372e-7 -7.740864948776538e-8 -3.4333109220354025e-8 3.554414612955817e-8; -5.77400406090417e-8 1.1743639161018034e-7 -8.605891244338667e-9 1.846968860837518e-7 -7.740864948776538e-8 2.7864375613526405e-7 1.3056164313710379e-8 -1.2188672474144147e-7; -1.9812392874030135e-8 2.672553381783354e-9 -4.351116446000881e-11 1.1919699577784366e-8 -3.4333109220354025e-8 1.3056164313710379e-8 1.4195415349733984e-8 -8.971033622967042e-9; 8.300954086482048e-8 -5.909571126150558e-8 -1.881042518047412e-8 1.2488623145932245e-8 3.554414612955817e-8 -1.2188672474144147e-7 -8.971033622967042e-9 1.691178371155505e-7]
[1.5080382025857713 -9.635219678156409e-8 2.3607148925158077e-9 0.48002346698048015 1.0177273017597731e-9 -6.053506682423209e-11 -3.8584002582518276e-11 -3.967668897115328e-10; -9.635219678156409e-8 8.284318869817777e-7 -4.637040087055401e-9 -3.211064232529714e-8 6.41192639530183e-9 -5.289296421555839e-9 -1.5363989884365538e-9 2.7862576832581534e-9; 2.3607148925158077e-9 -4.637040087055401e-9 6.700443478232727e-9 -2.2101253525656304e-9 1.3448519887992972e-9 -1.2147755289713492e-9 -1.9751214032830803e-10 9.551399736307293e-11; 0.48002346698048015 -3.211064232529714e-8 -2.2101253525656304e-9 0.15279621720346617 -1.4350772392608352e-9 8.883328058210396e-10 2.796569292804928e-10 -6.44979775046922e-11; 1.0177273017597731e-9 6.41192639530183e-9 1.3448519887992972e-9 -1.4350772392608352e-9 2.363727825335938e-9 -9.99801260144218e-10 -5.067996603132299e-10 -2.987566640635258e-12; -6.053506682423209e-11 -5.289296421555839e-9 -1.2147755289713492e-9 8.883328058210396e-10 -9.99801260144218e-10 6.3907101270686776e-9 3.594594248679274e-10 -4.086535298771182e-10; -3.8584002582518276e-11 -1.5363989884365538e-9 -1.9751214032830803e-10 2.796569292804928e-10 -5.067996603132299e-10 3.594594248679274e-10 1.6910542645989426e-10 -8.483314434795494e-12; -3.967668897115328e-10 2.7862576832581534e-9 9.551399736307293e-11 -6.44979775046922e-11 -2.987566640635258e-12 -4.086535298771182e-10 -8.483314434795494e-12 2.4934603767093563e-10]
[1.6977797708063802 -0.7493357121804988 -0.13152878195210574 -0.3737857371167729 -0.49109467640687726 -0.6628969558361805 0.3497679109187924 0.144555952031889; -0.7493357121804988 5.613732562420692 1.913947858201762 1.1186260606913339 0.6538699050654471 1.4473198390130881 -0.33058708773768347 -1.0128102171536713; -0.13152878195210574 1.913947858201762 2.849998845617087 0.36938387919058413 0.22805902348444118 0.5285806016571603 -0.0978158934162375 0.04315402147055376; -0.3737857371167729 1.1186260606913339 0.36938387919058413 1.1998250264567707 0.2240428285651897 0.6805703001026161 -0.15512445029051947 -0.17973504872647622; -0.49109467640687726 0.6538699050654471 0.22805902348444118 0.2240428285651897 2.1993608671269023 2.3110620543436027 -1.1260471548435738 -0.8826293971933723; -0.6628969558361805 1.4473198390130881 0.5285806016571603 0.6805703001026161 2.3110620543436027 4.029963862612617 -1.2079099443859753 -1.4237461031596708; 0.3497679109187924 -0.33058708773768347 -0.0978158934162375 -0.15512445029051947 -1.1260471548435738 -1.2079099443859753 0.6026090543108882 0.49019351736775213; 0.144555952031889 -1.0128102171536713 0.04315402147055376 -0.17973504872647622 -0.8826293971933723 -1.4237461031596708 0.49019351736775213 1.3662057254607887]
[3.213896928411043 -8.74680026126147e-9 5.285303472161722e-8 2.046030213481997 4.096979256533238e-8 -5.77400406090417e-8 -1.9812392874030135e-8 8.300954086482048e-8; -8.74680026126147e-9 3.0053434784281716e-7 6.674597463437936e-8 1.4386757303668152e-7 -2.4673839859428862e-8 1.1743639161018034e-7 2.672553381783354e-9 -5.909571126150558e-8; 5.285303472161722e-8 6.674597463437936e-8 2.5070915040770283e-7 -1.0955809088260724e-7 2.0931815145475396e-8 -8.605891244338667e-9 -4.351116446000881e-11 -1.881042518047412e-8; 2.046030213481997 1.4386757303668152e-7 -1.0955809088260724e-7 1.3025436715382805 -1.0826602280225242e-7 1.846968860837518e-7 1.1919699577784366e-8 1.2488623145932245e-8; 4.096979256533238e-8 -2.4673839859428862e-8 2.0931815145475396e-8 -1.0826602280225242e-7 1.0404227757578372e-7 -7.740864948776538e-8 -3.4333109220354025e-8 3.554414612955817e-8; -5.77400406090417e-8 1.1743639161018034e-7 -8.605891244338667e-9 1.846968860837518e-7 -7.740864948776538e-8 2.7864375613526405e-7 1.3056164313710379e-8 -1.2188672474144147e-7; -1.9812392874030135e-8 2.672553381783354e-9 -4.351116446000881e-11 1.1919699577784366e-8 -3.4333109220354025e-8 1.3056164313710379e-8 1.4195415349733984e-8 -8.971033622967042e-9; 8.300954086482048e-8 -5.909571126150558e-8 -1.881042518047412e-8 1.2488623145932245e-8 3.554414612955817e-8 -1.2188672474144147e-7 -8.971033622967042e-9 1.691178371155505e-7]
[1.5080382025857713 -9.635219678156409e-8 2.3607148925158077e-9 0.48002346698048015 1.0177273017597731e-9 -6.053506682423209e-11 -3.8584002582518276e-11 -3.967668897115328e-10; -9.635219678156409e-8 8.284318869817777e-7 -4.637040087055401e-9 -3.211064232529714e-8 6.41192639530183e-9 -5.289296421555839e-9 -1.5363989884365538e-9 2.7862576832581534e-9; 2.3607148925158077e-9 -4.637040087055401e-9 6.700443478232727e-9 -2.2101253525656304e-9 1.3448519887992972e-9 -1.2147755289713492e-9 -1.9751214032830803e-10 9.551399736307293e-11; 0.48002346698048015 -3.211064232529714e-8 -2.2101253525656304e-9 0.15279621720346617 -1.4350772392608352e-9 8.883328058210396e-10 2.796569292804928e-10 -6.44979775046922e-11; 1.0177273017597731e-9 6.41192639530183e-9 1.3448519887992972e-9 -1.4350772392608352e-9 2.363727825335938e-9 -9.99801260144218e-10 -5.067996603132299e-10 -2.987566640635258e-12; -6.053506682423209e-11 -5.289296421555839e-9 -1.2147755289713492e-9 8.883328058210396e-10 -9.99801260144218e-10 6.3907101270686776e-9 3.594594248679274e-10 -4.086535298771182e-10; -3.8584002582518276e-11 -1.5363989884365538e-9 -1.9751214032830803e-10 2.796569292804928e-10 -5.067996603132299e-10 3.594594248679274e-10 1.6910542645989426e-10 -8.483314434795494e-12; -3.967668897115328e-10 2.7862576832581534e-9 9.551399736307293e-11 -6.44979775046922e-11 -2.987566640635258e-12 -4.086535298771182e-10 -8.483314434795494e-12 2.4934603767093563e-10]
[1.6977797708063802 -0.7493357121804988 -0.13152878195210574 -0.3737857371167729 -0.49109467640687726 -0.6628969558361805 0.3497679109187924 0.144555952031889; -0.7493357121804988 5.613732562420692 1.913947858201762 1.1186260606913339 0.6538699050654471 1.4473198390130881 -0.33058708773768347 -1.0128102171536713; -0.13152878195210574 1.913947858201762 2.849998845617087 0.36938387919058413 0.22805902348444118 0.5285806016571603 -0.0978158934162375 0.04315402147055376; -0.3737857371167729 1.1186260606913339 0.36938387919058413 1.1998250264567707 0.2240428285651897 0.6805703001026161 -0.15512445029051947 -0.17973504872647622; -0.49109467640687726 0.6538699050654471 0.22805902348444118 0.2240428285651897 2.1993608671269023 2.3110620543436027 -1.1260471548435738 -0.8826293971933723; -0.6628969558361805 1.4473198390130881 0.5285806016571603 0.6805703001026161 2.3110620543436027 4.029963862612617 -1.2079099443859753 -1.4237461031596708; 0.3497679109187924 -0.33058708773768347 -0.0978158934162375 -0.15512445029051947 -1.1260471548435738 -1.2079099443859753 0.6026090543108882 0.49019351736775213; 0.144555952031889 -1.0128102171536713 0.04315402147055376 -0.17973504872647622 -0.8826293971933723 -1.4237461031596708 0.49019351736775213 1.3662057254607887]
[2.359770380154686e-8 -9.09060004084904e-9 -1.3378564249836865e-8 4.553092985400287e-8 1.3352304418791013e-8 -2.910246330614833e-8 -5.854472328576629e-9 4.468401512521857e-8; -9.09060004084904e-9 2.2717518077969318e-7 -1.83848905926544e-8 1.12695839716058e-7 -2.1292624128897475e-9 1.305758632842538e-7 -2.8335851767082285e-9 -1.7720156788377342e-7; -1.3378564249836865e-8 -1.83848905926544e-8 2.3411945880372053e-7 -3.5905086505643615e-7 2.977406157963247e-8 5.4233782331278e-8 -1.3816176553560763e-8 -4.004365577992318e-8; 4.553092985400287e-8 1.12695839716058e-7 -3.5905086505643615e-7 6.510780000642062e-7 -2.4722129208168153e-8 -3.4757249074077863e-8 9.464908999434314e-9 1.3303414558750911e-8; 1.3352304418791013e-8 -2.1292624128897475e-9 2.977406157963247e-8 -2.4722129208168153e-8 1.5521298676373903e-8 -1.5775014558763184e-9 -7.374119323734843e-9 1.411652507663881e-8; -2.910246330614833e-8 1.305758632842538e-7 5.4233782331278e-8 -3.4757249074077863e-8 -1.5775014558763184e-9 1.5059169278495567e-7 -3.109181572107851e-9 -1.8968774623608283e-7; -5.854472328576629e-9 -2.8335851767082285e-9 -1.3816176553560763e-8 9.464908999434314e-9 -7.374119323734843e-9 -3.109181572107851e-9 3.6739564551465404e-9 -1.8391362547167856e-9; 4.468401512521857e-8 -1.7720156788377342e-7 -4.004365577992318e-8 1.3303414558750911e-8 1.411652507663881e-8 -1.8968774623608283e-7 -1.8391362547167856e-9 2.538906757843629e-7]
